unique_id,track_id,veh_type,traveled_distance,avg_speed
20181024_d1_0830_0900_0,1,Car,48.85,9.770344
20181024_d1_0830_0900_1,2,Motorcycle,98.09,19.839417
20181024_d1_0830_0900_2,3,Motorcycle,63.8,18.228752
20181024_d1_0830_0900_3,4,Motorcycle,145.72,26.229014
20181024_d1_0830_0900_4,5,Motorcycle,138.01,24.841425
20181024_d1_0830_0900_5,6,Medium Vehicle,159.97,17.451502
20181024_d1_0830_0900_6,7,Motorcycle,153.91,22.895895
20181024_d1_0830_0900_7,8,Car,158.21,21.739084
20181024_d1_0830_0900_8,9,Car,161.01,21.154471
20181024_d1_0830_0900_9,10,Car,159.53,18.891989
20181024_d1_0830_0900_10,11,Car,182.51,18.251311
20181024_d1_0830_0900_11,12,Motorcycle,158.41,22.104237
20181024_d1_0830_0900_12,13,Motorcycle,150.2,23.925733
20181024_d1_0830_0900_13,14,Car,189.93,22.056919
20181024_d1_0830_0900_14,15,Car,214.13,22.672299
20181024_d1_0830_0900_15,16,Motorcycle,238.04,24.624831
20181024_d1_0830_0900_16,17,Motorcycle,130.2,0.572429
20181024_d1_0830_0900_17,18,Medium Vehicle,142.37,9.971513
20181024_d1_0830_0900_18,19,Car,241.54,11.655932
20181024_d1_0830_0900_19,20,Car,225.57,21.71253
20181024_d1_0830_0900_20,21,Car,179.72,19.96924
20181024_d1_0830_0900_21,22,Bus,256.15,22.166647
20181024_d1_0830_0900_22,23,Bus,267.26,28.465902
20181024_d1_0830_0900_23,24,Car,268.07,22.548021
20181024_d1_0830_0900_24,25,Car,333.54,23.180557
20181024_d1_0830_0900_25,26,Car,313.23,33.165511
20181024_d1_0830_0900_26,27,Car,318.05,31.982182
20181024_d1_0830_0900_27,28,Car,339.2,31.800391
20181024_d1_0830_0900_28,29,Motorcycle,367.19,38.878858
20181024_d1_0830_0900_29,30,Motorcycle,349.3,50.704412
20181024_d1_0830_0900_30,31,Car,381.07,28.820679
20181024_d1_0830_0900_31,32,Car,391.3,32.015804
20181024_d1_0830_0900_32,33,Motorcycle,375.58,33.972209
20181024_d1_0830_0900_33,34,Car,419.85,21.592529
20181024_d1_0830_0900_34,35,Car,416.76,20.274803
20181024_d1_0830_0900_35,36,Motorcycle,392.76,34.825792
20181024_d1_0830_0900_36,37,Bus,158.46,17.079537
20181024_d1_0830_0900_37,38,Car,358.27,17.476598
20181024_d1_0830_0900_38,39,Car,372.52,16.354501
20181024_d1_0830_0900_39,40,Car,383.98,16.614463
20181024_d1_0830_0900_40,41,Motorcycle,282.72,22.418229
20181024_d1_0830_0900_41,42,Motorcycle,361.74,37.637358
20181024_d1_0830_0900_42,43,Motorcycle,423.13,41.848151
20181024_d1_0830_0900_43,44,Car,402.49,21.756245
20181024_d1_0830_0900_44,45,Car,354.28,18.116729
20181024_d1_0830_0900_45,46,Car,411.41,21.909637
20181024_d1_0830_0900_46,47,Car,447.53,20.03872
20181024_d1_0830_0900_47,48,Motorcycle,196.29,14.660605
20181024_d1_0830_0900_48,49,Motorcycle,60.09,31.813922
20181024_d1_0830_0900_49,50,Car,425.2,19.278561
20181024_d1_0830_0900_50,51,Motorcycle,259.92,16.358897
20181024_d1_0830_0900_51,52,Car,254.5,22.023772
20181024_d1_0830_0900_52,53,Car,199.92,13.377304
20181024_d1_0830_0900_53,54,Car,127.54,9.686211
20181024_d1_0830_0900_54,55,Car,160.92,11.679452
20181024_d1_0830_0900_55,56,Car,242.95,15.079722
20181024_d1_0830_0900_56,57,Car,302.89,8.42656
20181024_d1_0830_0900_57,58,Car,123.27,9.522898
20181024_d1_0830_0900_58,59,Motorcycle,48.32,8.966502
20181024_d1_0830_0900_59,60,Car,47.42,7.977767
20181024_d1_0830_0900_60,61,Motorcycle,194.91,14.204055
20181024_d1_0830_0900_61,62,Taxi,79.97,22.847876
20181024_d1_0830_0900_62,63,Taxi,289.89,1.867591
20181024_d1_0830_0900_63,64,Bus,456.09,7.993864
20181024_d1_0830_0900_64,65,Taxi,280.45,16.025744
20181024_d1_0830_0900_65,66,Taxi,258.97,11.86113
20181024_d1_0830_0900_66,67,Taxi,185.56,12.058342
20181024_d1_0830_0900_67,68,Taxi,185.13,12.915959
20181024_d1_0830_0900_68,69,Taxi,127.12,10.495797
20181024_d1_0830_0900_69,70,Taxi,442.64,19.918851
20181024_d1_0830_0900_70,71,Heavy Vehicle,151.24,1.495741
20181024_d1_0830_0900_71,72,Taxi,183.52,20.907353
20181024_d1_0830_0900_72,73,Taxi,15.99,13.709574
20181024_d1_0830_0900_73,74,Taxi,434.68,21.26156
20181024_d1_0830_0900_74,75,Taxi,133.2,23.278397
20181024_d1_0830_0900_75,76,Taxi,353.88,31.072162
20181024_d1_0830_0900_76,77,Taxi,295.46,21.796327
20181024_d1_0830_0900_77,78,Taxi,206.77,19.692781
20181024_d1_0830_0900_78,79,Taxi,215.55,26.574647
20181024_d1_0830_0900_79,80,Taxi,222.0,22.323695
20181024_d1_0830_0900_80,81,Taxi,194.4,21.600212
20181024_d1_0830_0900_81,82,Taxi,150.55,22.39556
20181024_d1_0830_0900_82,83,Taxi,74.22,12.145817
20181024_d1_0830_0900_83,84,Taxi,47.42,8.368982
20181024_d1_0830_0900_84,85,Heavy Vehicle,162.57,0.821502
20181024_d1_0830_0900_85,86,Car,124.14,0.894165
20181024_d1_0830_0900_86,87,Car,267.76,3.733237
20181024_d1_0830_0900_87,88,Car,129.13,12.701076
20181024_d1_0830_0900_88,89,Motorcycle,64.32,14.118982
20181024_d1_0830_0900_89,90,Taxi,465.45,20.285877
20181024_d1_0830_0900_90,91,Motorcycle,200.41,14.091146
20181024_d1_0830_0900_91,92,Taxi,214.67,14.97669
20181024_d1_0830_0900_92,93,Motorcycle,193.61,28.800755
20181024_d1_0830_0900_93,94,Car,110.34,9.237562
20181024_d1_0830_0900_94,95,Taxi,463.5,20.600212
20181024_d1_0830_0900_95,96,Car,204.85,14.749486
20181024_d1_0830_0900_96,97,Heavy Vehicle,467.87,16.102669
20181024_d1_0830_0900_97,98,Motorcycle,9.37,8.433102
20181024_d1_0830_0900_98,99,Motorcycle,19.93,22.420906
20181024_d1_0830_0900_99,100,Car,212.97,10.618917
20181024_d1_0830_0900_100,101,Car,169.41,9.932919
20181024_d1_0830_0900_101,102,Motorcycle,463.17,31.942672
20181024_d1_0830_0900_102,103,Motorcycle,57.62,23.048464
20181024_d1_0830_0900_103,104,Car,196.09,14.118836
20181024_d1_0830_0900_104,105,Taxi,235.0,30.000579
20181024_d1_0830_0900_105,106,Medium Vehicle,502.33,31.726205
20181024_d1_0830_0900_106,107,Car,236.72,25.668102
20181024_d1_0830_0900_107,108,Motorcycle,79.34,13.472079
20181024_d1_0830_0900_108,109,Car,196.8,14.169529
20181024_d1_0830_0900_109,110,Motorcycle,489.1,35.215056
20181024_d1_0830_0900_110,111,Motorcycle,346.02,15.570855
20181024_d1_0830_0900_111,112,Car,485.57,29.527702
20181024_d1_0830_0900_112,113,Taxi,498.93,32.073758
20181024_d1_0830_0900_113,114,Motorcycle,345.72,15.104365
20181024_d1_0830_0900_114,115,Taxi,486.39,30.189553
20181024_d1_0830_0900_115,116,Car,264.09,14.948745
20181024_d1_0830_0900_116,117,Motorcycle,261.73,16.472408
20181024_d1_0830_0900_117,118,Car,483.02,30.506824
20181024_d1_0830_0900_118,119,Car,347.36,1.593008
20181024_d1_0830_0900_119,120,Car,332.18,22.56318
20181024_d1_0830_0900_120,121,Car,109.56,16.0333
20181024_d1_0830_0900_121,122,Car,39.34,12.003092
20181024_d1_0830_0900_122,123,Car,236.57,8.399053
20181024_d1_0830_0900_123,124,Car,206.17,32.553122
20181024_d1_0830_0900_124,125,Car,212.07,4.013894
20181024_d1_0830_0900_125,126,Taxi,483.24,23.636685
20181024_d1_0830_0900_126,127,Car,498.84,34.802491
20181024_d1_0830_0900_127,128,Taxi,108.46,20.127502
20181024_d1_0830_0900_128,129,Car,284.79,2.024552
20181024_d1_0830_0900_129,130,Car,483.11,23.005001
20181024_d1_0830_0900_130,131,Taxi,233.66,27.48905
20181024_d1_0830_0900_131,132,Car,483.28,19.417664
20181024_d1_0830_0900_132,133,Car,36.86,8.191375
20181024_d1_0830_0900_133,134,Heavy Vehicle,360.54,15.127475
20181024_d1_0830_0900_134,135,Car,37.69,15.07445
20181024_d1_0830_0900_135,136,Car,482.51,38.94721
20181024_d1_0830_0900_136,137,Motorcycle,253.1,18.150943
20181024_d1_0830_0900_137,138,Car,358.27,16.706995
20181024_d1_0830_0900_138,139,Taxi,233.46,16.479291
20181024_d1_0830_0900_139,140,Motorcycle,494.53,25.432973
20181024_d1_0830_0900_140,141,Motorcycle,315.2,15.848026
20181024_d1_0830_0900_141,142,Car,231.84,28.583531
20181024_d1_0830_0900_142,143,Taxi,322.91,16.145688
20181024_d1_0830_0900_143,144,Taxi,479.97,22.85573
20181024_d1_0830_0900_144,145,Car,108.65,23.008078
20181024_d1_0830_0900_145,146,Bus,486.71,14.601304
20181024_d1_0830_0900_146,147,Car,361.47,14.821003
20181024_d1_0830_0900_147,148,Car,349.35,19.171578
20181024_d1_0830_0900_148,149,Car,110.43,24.847595
20181024_d1_0830_0900_149,150,Medium Vehicle,347.51,11.498532
20181024_d1_0830_0900_150,151,Motorcycle,358.71,20.432846
20181024_d1_0830_0900_151,152,Motorcycle,481.44,16.137728
20181024_d1_0830_0900_152,153,Taxi,111.52,25.09105
20181024_d1_0830_0900_153,154,Car,348.85,10.845187
20181024_d1_0830_0900_154,155,Car,357.73,17.886421
20181024_d1_0830_0900_155,156,Taxi,349.17,11.084893
20181024_d1_0830_0900_156,157,Car,354.48,11.926515
20181024_d1_0830_0900_157,158,Motorcycle,250.92,18.435099
20181024_d1_0830_0900_158,159,Car,351.26,11.310698
20181024_d1_0830_0900_159,160,Car,234.85,14.330118
20181024_d1_0830_0900_160,161,Motorcycle,478.14,40.59664
20181024_d1_0830_0900_161,162,Car,480.27,35.722495
20181024_d1_0830_0900_162,163,Taxi,235.03,13.220288
20181024_d1_0830_0900_163,164,Taxi,480.79,19.062308
20181024_d1_0830_0900_164,165,Car,480.46,31.795231
20181024_d1_0830_0900_165,166,Car,54.43,23.898108
20181024_d1_0830_0900_166,167,Car,480.26,34.033826
20181024_d1_0830_0900_167,168,Car,480.54,29.929526
20181024_d1_0830_0900_168,169,Car,227.73,22.277888
20181024_d1_0830_0900_169,170,Motorcycle,103.13,15.091528
20181024_d1_0830_0900_170,171,Motorcycle,383.78,28.311304
20181024_d1_0830_0900_171,172,Car,481.73,34.82386
20181024_d1_0830_0900_172,173,Taxi,72.2,3.777659
20181024_d1_0830_0900_173,174,Bus,480.2,14.334387
20181024_d1_0830_0900_174,175,Motorcycle,478.49,40.436057
20181024_d1_0830_0900_175,176,Heavy Vehicle,479.19,18.430534
20181024_d1_0830_0900_176,177,Car,197.71,14.011236
20181024_d1_0830_0900_177,178,Motorcycle,394.05,40.300326
20181024_d1_0830_0900_178,179,Car,480.32,36.947951
20181024_d1_0830_0900_179,180,Car,480.62,35.748661
20181024_d1_0830_0900_180,181,Motorcycle,480.71,44.601624
20181024_d1_0830_0900_181,182,Motorcycle,486.16,23.028722
20181024_d1_0830_0900_182,183,Car,32.11,12.84541
20181024_d1_0830_0900_183,184,Car,478.66,22.975633
20181024_d1_0830_0900_184,185,Motorcycle,487.23,20.684375
20181024_d1_0830_0900_185,186,Car,477.7,25.744193
20181024_d1_0830_0900_186,187,Car,34.3,12.346529
20181024_d1_0830_0900_187,188,Taxi,261.91,19.643018
20181024_d1_0830_0900_188,189,Car,93.48,21.572758
20181024_d1_0830_0900_189,190,Motorcycle,56.88,15.05652
20181024_d1_0830_0900_190,191,Car,105.45,11.716569
20181024_d1_0830_0900_191,192,Car,27.26,8.92056
20181024_d1_0830_0900_192,193,Car,199.45,13.807814
20181024_d1_0830_0900_193,194,Taxi,225.35,14.435345
20181024_d1_0830_0900_194,195,Taxi,358.31,5.743177
20181024_d1_0830_0900_195,196,Motorcycle,481.59,33.469879
20181024_d1_0830_0900_196,197,Car,235.61,31.648758
20181024_d1_0830_0900_197,198,Bus,140.38,15.502507
20181024_d1_0830_0900_198,199,Car,211.82,13.37793
20181024_d1_0830_0900_199,200,Motorcycle,352.16,15.092596
20181024_d1_0830_0900_200,201,Car,487.56,30.578418
20181024_d1_0830_0900_201,202,Car,481.52,34.808553
20181024_d1_0830_0900_202,203,Motorcycle,175.75,10.406261
20181024_d1_0830_0900_203,204,Taxi,104.8,19.856184
20181024_d1_0830_0900_204,205,Motorcycle,349.92,14.996362
20181024_d1_0830_0900_205,206,Motorcycle,28.03,9.891223
20181024_d1_0830_0900_206,207,Motorcycle,214.0,14.05811
20181024_d1_0830_0900_207,208,Motorcycle,480.74,48.07366
20181024_d1_0830_0900_208,209,Motorcycle,194.49,12.918358
20181024_d1_0830_0900_209,210,Motorcycle,215.19,14.13631
20181024_d1_0830_0900_210,211,Car,28.34,3.750962
20181024_d1_0830_0900_211,212,Motorcycle,357.91,15.790244
20181024_d1_0830_0900_212,213,Car,227.98,24.572722
20181024_d1_0830_0900_213,214,Taxi,92.83,22.279832
20181024_d1_0830_0900_214,215,Car,482.92,20.309717
20181024_d1_0830_0900_215,216,Medium Vehicle,236.59,11.090101
20181024_d1_0830_0900_216,217,Car,482.7,37.776566
20181024_d1_0830_0900_217,218,Car,18.62,0.09677
20181024_d1_0830_0900_218,219,Taxi,222.67,14.627971
20181024_d1_0830_0900_219,220,Motorcycle,481.21,50.951537
20181024_d1_0830_0900_220,221,Motorcycle,480.96,40.079767
20181024_d1_0830_0900_221,222,Medium Vehicle,105.52,19.185478
20181024_d1_0830_0900_222,223,Heavy Vehicle,481.74,2.507635
20181024_d1_0830_0900_223,224,Car,223.58,14.581484
20181024_d1_0830_0900_224,225,Taxi,480.33,24.083196
20181024_d1_0830_0900_225,226,Motorcycle,149.79,36.435828
20181024_d1_0830_0900_226,227,Car,235.43,32.598103
20181024_d1_0830_0900_227,228,Car,197.28,18.210205
20181024_d1_0830_0900_228,229,Motorcycle,55.36,19.162203
20181024_d1_0830_0900_229,230,Motorcycle,433.83,20.282799
20181024_d1_0830_0900_230,231,Car,347.72,14.937735
20181024_d1_0830_0900_231,232,Car,481.27,21.284879
20181024_d1_0830_0900_232,233,Car,480.66,20.214535
20181024_d1_0830_0900_233,234,Car,461.87,3.843576
20181024_d1_0830_0900_234,235,Car,102.44,20.043382
20181024_d1_0830_0900_235,236,Car,482.49,20.244247
20181024_d1_0830_0900_236,237,Car,211.29,13.779575
20181024_d1_0830_0900_237,238,Motorcycle,343.75,13.749898
20181024_d1_0830_0900_238,239,Motorcycle,488.19,42.657813
20181024_d1_0830_0900_239,240,Car,360.16,15.435314
20181024_d1_0830_0900_240,241,Car,28.53,14.26636
20181024_d1_0830_0900_241,242,Taxi,480.45,19.654934
20181024_d1_0830_0900_242,243,Car,27.04,15.701965
20181024_d1_0830_0900_243,244,Car,19.14,0.101884
20181024_d1_0830_0900_244,245,Medium Vehicle,256.94,11.171377
20181024_d1_0830_0900_245,246,Car,172.4,19.155583
20181024_d1_0830_0900_246,247,Motorcycle,51.08,28.732618
20181024_d1_0830_0900_247,248,Motorcycle,481.24,40.860291
20181024_d1_0830_0900_248,249,Car,53.34,21.820931
20181024_d1_0830_0900_249,250,Motorcycle,125.41,15.252951
20181024_d1_0830_0900_250,251,Taxi,458.55,37.517679
20181024_d1_0830_0900_251,252,Motorcycle,37.54,12.993423
20181024_d1_0830_0900_252,253,Motorcycle,454.48,42.386647
20181024_d1_0830_0900_253,254,Motorcycle,453.86,41.681178
20181024_d1_0830_0900_254,255,Car,480.96,31.254021
20181024_d1_0830_0900_255,256,Heavy Vehicle,482.5,28.569004
20181024_d1_0830_0900_256,257,Car,454.28,38.93863
20181024_d1_0830_0900_257,258,Taxi,454.22,33.101076
20181024_d1_0830_0900_258,259,Motorcycle,489.69,36.57461
20181024_d1_0830_0900_259,260,Car,52.24,28.496744
20181024_d1_0830_0900_260,261,Heavy Vehicle,95.09,12.31368
20181024_d1_0830_0900_261,262,Car,483.21,28.331305
20181024_d1_0830_0900_262,263,Taxi,457.62,33.214697
20181024_d1_0830_0900_263,264,Car,460.09,32.604466
20181024_d1_0830_0900_264,265,Car,485.63,34.965644
20181024_d1_0830_0900_265,266,Car,463.06,31.813042
20181024_d1_0830_0900_266,267,Motorcycle,199.78,22.061939
20181024_d1_0830_0900_267,268,Taxi,102.89,26.458017
20181024_d1_0830_0900_268,269,Car,478.59,37.45476
20181024_d1_0830_0900_269,270,Car,481.36,23.544831
20181024_d1_0830_0900_270,271,Motorcycle,485.61,40.65554
20181024_d1_0830_0900_271,272,Car,284.07,15.448051
20181024_d1_0830_0900_272,273,Car,210.5,16.261862
20181024_d1_0830_0900_273,274,Motorcycle,100.78,14.511744
20181024_d1_0830_0900_274,275,Car,482.48,40.393771
20181024_d1_0830_0900_275,276,Motorcycle,452.49,26.021697
20181024_d1_0830_0900_276,277,Car,198.64,23.997212
20181024_d1_0830_0900_277,278,Motorcycle,87.37,18.287492
20181024_d1_0830_0900_278,279,Motorcycle,55.07,13.216367
20181024_d1_0830_0900_279,280,Taxi,199.6,26.613805
20181024_d1_0830_0900_280,281,Motorcycle,46.91,3.377796
20181024_d1_0830_0900_281,282,Car,401.47,21.766252
20181024_d1_0830_0900_282,283,Car,216.92,14.78977
20181024_d1_0830_0900_283,284,Motorcycle,120.73,18.574441
20181024_d1_0830_0900_284,285,Medium Vehicle,492.0,40.624114
20181024_d1_0830_0900_285,286,Motorcycle,458.01,40.812929
20181024_d1_0830_0900_286,287,Car,55.18,23.098429
20181024_d1_0830_0900_287,288,Motorcycle,463.81,47.98007
20181024_d1_0830_0900_288,289,Car,442.47,16.320539
20181024_d1_0830_0900_289,290,Motorcycle,481.77,44.244042
20181024_d1_0830_0900_290,291,Motorcycle,323.78,15.098643
20181024_d1_0830_0900_291,292,Medium Vehicle,204.48,1.547778
20181024_d1_0830_0900_292,293,Car,211.4,14.305373
20181024_d1_0830_0900_293,294,Motorcycle,349.99,16.622103
20181024_d1_0830_0900_294,295,Motorcycle,236.55,27.648121
20181024_d1_0830_0900_295,296,Car,483.77,44.886011
20181024_d1_0830_0900_296,297,Bus,483.74,36.585703
20181024_d1_0830_0900_297,298,Car,492.89,45.968721
20181024_d1_0830_0900_298,299,Motorcycle,489.51,38.477074
20181024_d1_0830_0900_299,300,Motorcycle,220.69,32.295659
20181024_d1_0830_0900_300,301,Car,459.86,36.145951
20181024_d1_0830_0900_301,302,Taxi,265.83,15.485314
20181024_d1_0830_0900_302,303,Car,458.12,21.700224
20181024_d1_0830_0900_303,304,Car,483.4,47.808474
20181024_d1_0830_0900_304,305,Car,131.95,8.105998
20181024_d1_0830_0900_305,306,Car,384.61,25.174583
20181024_d1_0830_0900_306,307,Car,349.78,17.835916
20181024_d1_0830_0900_307,308,Taxi,208.41,16.169694
