unique_id,track_id,veh_type,traveled_distance,avg_speed
20181024_d1_0830_0900_616,617,Motorcycle,235.05,24.59856
20181024_d1_0830_0900_617,618,Motorcycle,311.65,3.82395
20181024_d1_0830_0900_618,619,Car,384.39,19.435373
20181024_d1_0830_0900_619,620,Motorcycle,54.82,20.13714
20181024_d1_0830_0900_620,621,Heavy Vehicle,107.84,21.098743
20181024_d1_0830_0900_621,622,Car,483.69,30.87371
20181024_d1_0830_0900_622,623,Car,483.54,29.504281
20181024_d1_0830_0900_623,624,Car,427.95,17.232971
20181024_d1_0830_0900_624,625,Motorcycle,354.45,14.734642
20181024_d1_0830_0900_625,626,Car,14.89,4.467598
20181024_d1_0830_0900_626,627,Medium Vehicle,480.79,21.159612
20181024_d1_0830_0900_627,628,Taxi,384.84,20.314339
20181024_d1_0830_0900_628,629,Car,451.18,20.77047
20181024_d1_0830_0900_629,630,Car,470.8,21.72913
20181024_d1_0830_0900_630,631,Taxi,437.73,36.143167
20181024_d1_0830_0900_631,632,Motorcycle,396.99,21.588401
20181024_d1_0830_0900_632,633,Car,28.46,7.215425
20181024_d1_0830_0900_633,634,Car,467.14,20.761711
20181024_d1_0830_0900_634,635,Motorcycle,32.36,17.648292
20181024_d1_0830_0900_635,636,Motorcycle,222.29,16.534318
20181024_d1_0830_0900_636,637,Taxi,400.77,18.034828
20181024_d1_0830_0900_637,638,Motorcycle,468.07,19.36837
20181024_d1_0830_0900_638,639,Car,39.08,12.790166
20181024_d1_0830_0900_639,640,Motorcycle,279.29,11.583647
20181024_d1_0830_0900_640,641,Car,29.55,3.545661
20181024_d1_0830_0900_641,642,Car,211.54,19.134681
20181024_d1_0830_0900_642,643,Motorcycle,201.09,28.500928
20181024_d1_0830_0900_643,644,Car,185.58,18.766012
20181024_d1_0830_0900_644,645,Motorcycle,191.45,23.603391
20181024_d1_0830_0900_645,646,Car,206.44,12.857889
20181024_d1_0830_0900_646,647,Car,183.12,11.524733
20181024_d1_0830_0900_647,648,Medium Vehicle,467.06,31.137498
20181024_d1_0830_0900_648,649,Bus,467.45,34.48371
20181024_d1_0830_0900_649,650,Car,469.86,30.204979
20181024_d1_0830_0900_650,651,Car,482.97,31.844019
20181024_d1_0830_0900_651,652,Motorcycle,459.86,39.795297
20181024_d1_0830_0900_652,653,Taxi,139.13,28.784549
20181024_d1_0830_0900_653,654,Motorcycle,461.27,48.554987
20181024_d1_0830_0900_654,655,Motorcycle,455.6,34.749168
20181024_d1_0830_0900_655,656,Taxi,237.61,25.158997
20181024_d1_0830_0900_656,657,Motorcycle,190.23,33.570484
20181024_d1_0830_0900_657,658,Motorcycle,227.64,26.435103
20181024_d1_0830_0900_658,659,Taxi,489.42,21.382602
20181024_d1_0830_0900_659,660,Motorcycle,476.75,47.150816
20181024_d1_0830_0900_660,661,Medium Vehicle,256.59,8.474544
20181024_d1_0830_0900_661,662,Car,62.54,26.804934
20181024_d1_0830_0900_662,663,Taxi,455.1,21.222481
20181024_d1_0830_0900_663,664,Motorcycle,50.99,24.155331
20181024_d1_0830_0900_664,665,Taxi,486.9,36.215631
20181024_d1_0830_0900_665,666,Taxi,490.66,21.593768
20181024_d1_0830_0900_666,667,Motorcycle,134.13,6.781782
20181024_d1_0830_0900_667,668,Taxi,210.62,12.939127
20181024_d1_0830_0900_668,669,Motorcycle,473.24,35.054537
20181024_d1_0830_0900_669,670,Motorcycle,50.99,30.591712
20181024_d1_0830_0900_670,671,Car,24.4,16.268797
20181024_d1_0830_0900_671,672,Heavy Vehicle,185.56,8.107081
20181024_d1_0830_0900_672,673,Taxi,279.28,13.925283
20181024_d1_0830_0900_673,674,Car,50.29,26.623218
20181024_d1_0830_0900_674,675,Car,454.57,25.254127
20181024_d1_0830_0900_675,676,Car,265.04,12.824607
20181024_d1_0830_0900_676,677,Taxi,481.6,20.493648
20181024_d1_0830_0900_677,678,Motorcycle,351.43,18.60531
20181024_d1_0830_0900_678,679,Car,489.24,25.451619
20181024_d1_0830_0900_679,680,Motorcycle,279.78,16.298065
20181024_d1_0830_0900_680,681,Car,265.53,12.577618
20181024_d1_0830_0900_681,682,Taxi,50.98,5.243394
20181024_d1_0830_0900_682,683,Taxi,479.69,22.139685
20181024_d1_0830_0900_683,684,Car,200.35,16.931369
20181024_d1_0830_0900_684,685,Car,482.76,21.350346
20181024_d1_0830_0900_685,686,Taxi,280.69,9.236702
20181024_d1_0830_0900_686,687,Car,346.76,17.532966
20181024_d1_0830_0900_687,688,Taxi,349.92,17.303788
20181024_d1_0830_0900_688,689,Car,264.49,10.969556
20181024_d1_0830_0900_689,690,Motorcycle,350.13,19.944178
20181024_d1_0830_0900_690,691,Taxi,350.1,17.701737
20181024_d1_0830_0900_691,692,Car,349.97,11.998995
20181024_d1_0830_0900_692,693,Car,321.02,12.139441
20181024_d1_0830_0900_693,694,Motorcycle,347.5,23.426738
20181024_d1_0830_0900_694,695,Taxi,359.37,12.75872
20181024_d1_0830_0900_695,696,Motorcycle,266.13,23.030164
20181024_d1_0830_0900_696,697,Taxi,317.0,11.88764
20181024_d1_0830_0900_697,698,Taxi,348.65,12.939651
20181024_d1_0830_0900_698,699,Car,24.1,14.457705
20181024_d1_0830_0900_699,700,Taxi,322.18,12.338888
20181024_d1_0830_0900_700,701,Motorcycle,213.43,13.919056
20181024_d1_0830_0900_701,702,Motorcycle,101.19,24.284755
20181024_d1_0830_0900_702,703,Car,479.77,38.04378
20181024_d1_0830_0900_703,704,Car,234.95,30.207648
20181024_d1_0830_0900_704,705,Car,235.63,33.135854
20181024_d1_0830_0900_705,706,Car,480.48,30.888235
20181024_d1_0830_0900_706,707,Motorcycle,480.57,37.939771
20181024_d1_0830_0900_707,708,Bus,478.35,34.032734
20181024_d1_0830_0900_708,709,Motorcycle,454.52,43.518206
20181024_d1_0830_0900_709,710,Motorcycle,489.09,34.796976
20181024_d1_0830_0900_710,711,Heavy Vehicle,212.48,13.466827
20181024_d1_0830_0900_711,712,Taxi,237.48,28.497696
20181024_d1_0830_0900_712,713,Car,481.9,22.530311
20181024_d1_0830_0900_713,714,Motorcycle,460.95,44.133374
20181024_d1_0830_0900_714,715,Car,203.57,12.548673
20181024_d1_0830_0900_715,716,Motorcycle,46.78,26.311435
20181024_d1_0830_0900_716,717,Car,454.6,33.813376
20181024_d1_0830_0900_717,718,Motorcycle,411.86,36.340967
20181024_d1_0830_0900_718,719,Car,477.14,34.771653
20181024_d1_0830_0900_719,720,Car,438.7,14.787806
20181024_d1_0830_0900_720,721,Motorcycle,448.68,42.730978
20181024_d1_0830_0900_721,722,Taxi,479.8,20.710628
20181024_d1_0830_0900_722,723,Taxi,52.86,4.28578
20181024_d1_0830_0900_723,724,Taxi,200.4,13.21305
20181024_d1_0830_0900_724,725,Taxi,234.84,27.628697
20181024_d1_0830_0900_725,726,Car,234.88,33.28978
20181024_d1_0830_0900_726,727,Taxi,201.7,13.804876
20181024_d1_0830_0900_727,728,Car,37.83,2.960491
20181024_d1_0830_0900_728,729,Car,479.44,21.203867
20181024_d1_0830_0900_729,730,Motorcycle,485.23,40.249191
20181024_d1_0830_0900_730,731,Car,449.0,21.157206
20181024_d1_0830_0900_731,732,Car,450.58,38.620751
20181024_d1_0830_0900_732,733,Motorcycle,412.9,21.114271
20181024_d1_0830_0900_733,734,Car,451.06,21.088488
20181024_d1_0830_0900_734,735,Car,385.82,7.318013
20181024_d1_0830_0900_735,736,Taxi,488.55,22.548558
20181024_d1_0830_0900_736,737,Car,449.51,14.071496
20181024_d1_0830_0900_737,738,Motorcycle,92.12,7.209444
20181024_d1_0830_0900_738,739,Medium Vehicle,91.1,14.259689
20181024_d1_0830_0900_739,740,Motorcycle,489.15,14.625801
20181024_d1_0830_0900_740,741,Car,450.6,16.827318
20181024_d1_0830_0900_741,742,Car,214.39,16.079006
20181024_d1_0830_0900_742,743,Taxi,73.89,26.078223
20181024_d1_0830_0900_743,744,Car,99.89,9.933982
20181024_d1_0830_0900_744,745,Heavy Vehicle,358.48,11.420551
20181024_d1_0830_0900_745,746,Taxi,286.99,9.06299
20181024_d1_0830_0900_746,747,Motorcycle,34.42,8.979222
20181024_d1_0830_0900_747,748,Motorcycle,233.9,27.517151
20181024_d1_0830_0900_748,749,Car,488.3,31.730687
20181024_d1_0830_0900_749,750,Taxi,233.68,23.630546
20181024_d1_0830_0900_750,751,Taxi,235.37,25.833162
20181024_d1_0830_0900_751,752,Motorcycle,481.87,38.378908
20181024_d1_0830_0900_752,753,Motorcycle,480.25,42.16853
20181024_d1_0830_0900_753,754,Motorcycle,362.18,15.862091
20181024_d1_0830_0900_754,755,Medium Vehicle,481.45,34.944092
20181024_d1_0830_0900_755,756,Car,102.85,22.856662
20181024_d1_0830_0900_756,757,Taxi,480.83,32.78382
20181024_d1_0830_0900_757,758,Taxi,267.46,15.235178
20181024_d1_0830_0900_758,759,Motorcycle,34.4,12.383798
20181024_d1_0830_0900_759,760,Taxi,234.59,27.06765
20181024_d1_0830_0900_760,761,Taxi,51.45,16.245932
20181024_d1_0830_0900_761,762,Taxi,234.77,25.457262
20181024_d1_0830_0900_762,763,Car,480.12,36.93198
20181024_d1_0830_0900_763,764,Medium Vehicle,267.19,15.316538
20181024_d1_0830_0900_764,765,Taxi,460.93,38.770136
20181024_d1_0830_0900_765,766,Car,355.95,15.291465
20181024_d1_0830_0900_766,767,Car,478.56,22.201037
20181024_d1_0830_0900_767,768,Car,349.27,14.723394
20181024_d1_0830_0900_768,769,Car,50.57,18.962027
20181024_d1_0830_0900_769,770,Bus,482.18,36.77665
20181024_d1_0830_0900_770,771,Motorcycle,344.44,16.893541
20181024_d1_0830_0900_771,772,Car,350.31,15.157687
20181024_d1_0830_0900_772,773,Car,52.6,18.936616
20181024_d1_0830_0900_773,774,Taxi,462.8,21.305461
20181024_d1_0830_0900_774,775,Motorcycle,18.22,2.359903
20181024_d1_0830_0900_775,776,Car,348.11,15.062348
20181024_d1_0830_0900_776,777,Motorcycle,346.76,17.833336
20181024_d1_0830_0900_777,778,Motorcycle,345.28,18.333488
20181024_d1_0830_0900_778,779,Car,459.71,22.304005
20181024_d1_0830_0900_779,780,Car,361.31,15.124804
20181024_d1_0830_0900_780,781,Car,461.33,21.852384
20181024_d1_0830_0900_781,782,Motorcycle,455.26,23.41354
20181024_d1_0830_0900_782,783,Car,479.25,21.091638
20181024_d1_0830_0900_783,784,Car,181.37,10.298572
20181024_d1_0830_0900_784,785,Car,351.08,18.864121
20181024_d1_0830_0900_785,786,Motorcycle,214.73,17.026924
20181024_d1_0830_0900_786,787,Car,41.6,3.941131
20181024_d1_0830_0900_787,788,Car,349.69,11.120926
20181024_d1_0830_0900_788,789,Motorcycle,34.52,0.903269
20181024_d1_0830_0900_789,790,Car,243.15,18.864762
20181024_d1_0830_0900_790,791,Medium Vehicle,360.65,10.892201
20181024_d1_0830_0900_791,792,Car,191.4,22.226963
20181024_d1_0830_0900_792,793,Taxi,98.66,9.86637
20181024_d1_0830_0900_793,794,Taxi,181.09,14.749405
20181024_d1_0830_0900_794,795,Motorcycle,449.93,38.565616
20181024_d1_0830_0900_795,796,Car,481.61,30.417412
20181024_d1_0830_0900_796,797,Motorcycle,230.88,29.89811
20181024_d1_0830_0900_797,798,Medium Vehicle,59.91,11.351623
20181024_d1_0830_0900_798,799,Car,457.56,35.809068
20181024_d1_0830_0900_799,800,Car,471.96,31.580967
20181024_d1_0830_0900_800,801,Car,473.4,30.873697
20181024_d1_0830_0900_801,802,Motorcycle,101.87,10.722929
20181024_d1_0830_0900_802,803,Motorcycle,97.26,10.119253
20181024_d1_0830_0900_803,804,Motorcycle,440.49,43.565146
20181024_d1_0830_0900_804,805,Car,471.18,29.551186
20181024_d1_0830_0900_805,806,Car,466.07,32.020263
20181024_d1_0830_0900_806,807,Taxi,227.21,28.801845
20181024_d1_0830_0900_807,808,Taxi,481.65,31.526361
20181024_d1_0830_0900_808,809,Car,460.63,37.85986
20181024_d1_0830_0900_809,810,Car,60.84,11.407285
20181024_d1_0830_0900_810,811,Car,468.72,20.478174
20181024_d1_0830_0900_811,812,Car,474.03,33.994447
20181024_d1_0830_0900_812,813,Motorcycle,456.51,42.139462
20181024_d1_0830_0900_813,814,Car,479.39,20.399511
20181024_d1_0830_0900_814,815,Car,483.71,30.766304
20181024_d1_0830_0900_815,816,Motorcycle,94.59,3.331807
20181024_d1_0830_0900_816,817,Car,63.87,17.159066
20181024_d1_0830_0900_817,818,Car,468.19,42.1371
20181024_d1_0830_0900_818,819,Car,478.64,22.148038
20181024_d1_0830_0900_819,820,Taxi,473.67,20.948337
20181024_d1_0830_0900_820,821,Heavy Vehicle,202.45,15.775113
20181024_d1_0830_0900_821,822,Taxi,454.49,22.599003
20181024_d1_0830_0900_822,823,Car,219.35,17.547868
20181024_d1_0830_0900_823,824,Car,468.84,21.150712
20181024_d1_0830_0900_824,825,Bus,371.61,13.877621
20181024_d1_0830_0900_825,826,Car,27.06,6.765294
20181024_d1_0830_0900_826,827,Car,253.01,9.628397
20181024_d1_0830_0900_827,828,Taxi,406.15,23.582695
20181024_d1_0830_0900_828,829,Car,212.67,17.804702
20181024_d1_0830_0900_829,830,Car,35.35,12.236411
20181024_d1_0830_0900_830,831,Car,212.14,11.677222
20181024_d1_0830_0900_831,832,Car,31.34,4.8634
20181024_d1_0830_0900_832,833,Car,215.37,11.108092
20181024_d1_0830_0900_833,834,Motorcycle,156.08,13.314917
20181024_d1_0830_0900_834,835,Motorcycle,413.99,30.047492
20181024_d1_0830_0900_835,836,Car,478.77,33.532863
20181024_d1_0830_0900_836,837,Motorcycle,451.34,50.460264
20181024_d1_0830_0900_837,838,Motorcycle,100.29,17.357495
20181024_d1_0830_0900_838,839,Car,478.12,31.524368
20181024_d1_0830_0900_839,840,Bus,479.07,29.735381
20181024_d1_0830_0900_840,841,Taxi,50.68,16.586022
20181024_d1_0830_0900_841,842,Car,25.8,14.511369
20181024_d1_0830_0900_842,843,Motorcycle,213.06,13.84481
20181024_d1_0830_0900_843,844,Motorcycle,441.61,52.992695
20181024_d1_0830_0900_844,845,Motorcycle,32.43,11.446843
20181024_d1_0830_0900_845,846,Motorcycle,436.8,47.941742
20181024_d1_0830_0900_846,847,Motorcycle,468.05,48.69852
20181024_d1_0830_0900_847,848,Motorcycle,296.05,16.447418
20181024_d1_0830_0900_848,849,Taxi,465.6,41.903885
20181024_d1_0830_0900_849,850,Car,415.92,23.468714
20181024_d1_0830_0900_850,851,Taxi,203.99,11.582983
20181024_d1_0830_0900_851,852,Bus,13.2,0.754417
20181024_d1_0830_0900_852,853,Taxi,441.15,35.930482
20181024_d1_0830_0900_853,854,Medium Vehicle,463.88,33.003629
20181024_d1_0830_0900_854,855,Car,220.33,22.924557
20181024_d1_0830_0900_855,856,Car,206.81,12.408563
20181024_d1_0830_0900_856,857,Taxi,221.16,14.268161
20181024_d1_0830_0900_857,858,Car,139.86,9.795572
20181024_d1_0830_0900_858,859,Car,193.38,11.920961
20181024_d1_0830_0900_859,860,Taxi,289.36,17.837358
20181024_d1_0830_0900_860,861,Taxi,87.63,25.037087
20181024_d1_0830_0900_861,862,Car,183.03,11.766315
20181024_d1_0830_0900_862,863,Taxi,251.25,16.326631
20181024_d1_0830_0900_863,864,Taxi,87.57,5.752674
20181024_d1_0830_0900_864,865,Taxi,209.44,14.119789
20181024_d1_0830_0900_865,866,Taxi,150.18,10.124376
20181024_d1_0830_0900_866,867,Motorcycle,210.7,14.366158
20181024_d1_0830_0900_867,868,Car,196.05,13.366914
20181024_d1_0830_0900_868,869,Car,199.66,13.98389
20181024_d1_0830_0900_869,870,Taxi,80.98,5.738456
20181024_d1_0830_0900_870,871,Motorcycle,175.22,12.8735
20181024_d1_0830_0900_871,872,Motorcycle,38.25,4.683202
20181024_d1_0830_0900_872,873,Car,75.03,5.604158
20181024_d1_0830_0900_873,874,Car,192.21,14.977421
20181024_d1_0830_0900_874,875,Taxi,271.65,21.731873
20181024_d1_0830_0900_875,876,Car,193.08,28.255496
20181024_d1_0830_0900_876,877,Car,67.89,5.847
20181024_d1_0830_0900_877,878,Car,85.09,7.774332
20181024_d1_0830_0900_878,879,Motorcycle,89.64,8.403301
20181024_d1_0830_0900_879,880,Car,152.01,15.033822
20181024_d1_0830_0900_880,881,Taxi,64.07,20.968914
20181024_d1_0830_0900_881,882,Car,62.43,7.69661
20181024_d1_0830_0900_882,883,Medium Vehicle,51.78,6.383882
20181024_d1_0830_0900_883,884,Taxi,80.7,10.017732
20181024_d1_0830_0900_884,885,Motorcycle,319.68,41.101456
20181024_d1_0830_0900_885,886,Motorcycle,290.5,38.168162
20181024_d1_0830_0900_886,887,Motorcycle,258.99,34.53251
20181024_d1_0830_0900_887,888,Car,74.17,10.270114
20181024_d1_0830_0900_888,889,Medium Vehicle,206.1,28.758536
20181024_d1_0830_0900_889,890,Motorcycle,269.75,39.476335
20181024_d1_0830_0900_890,891,Car,172.87,25.716179
20181024_d1_0830_0900_891,892,Taxi,71.61,11.307018
20181024_d1_0830_0900_892,893,Car,56.67,9.106967
20181024_d1_0830_0900_893,894,Car,52.92,19.051912
20181024_d1_0830_0900_894,895,Heavy Vehicle,152.31,25.152587
20181024_d1_0830_0900_895,896,Heavy Vehicle,141.16,23.970741
20181024_d1_0830_0900_896,897,Motorcycle,87.53,14.863487
20181024_d1_0830_0900_897,898,Car,171.03,29.889448
20181024_d1_0830_0900_898,899,Bus,117.58,22.515684
20181024_d1_0830_0900_899,900,Motorcycle,131.6,26.320022
20181024_d1_0830_0900_900,901,Motorcycle,126.41,26.457188
20181024_d1_0830_0900_901,902,Taxi,30.9,8.557196
20181024_d1_0830_0900_902,903,Motorcycle,132.71,28.437118
20181024_d1_0830_0900_903,904,Car,133.13,29.583725
20181024_d1_0830_0900_904,905,Motorcycle,165.12,37.152372
20181024_d1_0830_0900_905,906,Car,118.6,29.24505
20181024_d1_0830_0900_906,907,Motorcycle,37.66,9.969678
20181024_d1_0830_0900_907,908,Motorcycle,138.0,36.529856
20181024_d1_0830_0900_908,909,Car,101.94,28.670845
20181024_d1_0830_0900_909,910,Motorcycle,59.54,19.485427
20181024_d1_0830_0900_910,911,Car,94.9,28.470766
20181024_d1_0830_0900_911,912,Medium Vehicle,61.25,20.045964
20181024_d1_0830_0900_912,913,Car,103.15,34.382062
20181024_d1_0830_0900_913,914,Car,85.62,29.078771
20181024_d1_0830_0900_914,915,Car,28.45,10.241356
20181024_d1_0830_0900_915,916,Car,81.18,30.441531
20181024_d1_0830_0900_916,917,Car,36.92,14.445338
20181024_d1_0830_0900_917,918,Car,78.83,30.846243
20181024_d1_0830_0900_918,919,Motorcycle,19.5,9.234518
20181024_d1_0830_0900_919,920,Car,48.97,24.486209
20181024_d1_0830_0900_920,921,Motorcycle,46.68,30.007124
20181024_d1_0830_0900_921,922,Car,35.0,23.335533
